Município,pib,pib_per_capita,populacaoFonte dos dados: IBGE (2018)
Abdon Batista,R$ 63182000,24517.6561893675,2577
Abelardo Luz,R$ 697968000,39108.4215834594,17847
Agrolândia,R$ 248754000,23224.1620763701,10711
Agronômica,R$ 158292000,29394.9860724234,5385
Água Doce,R$ 310517000,43501.9613337069,7138
Águas de Chapecó,R$ 103559000,16043.2223082881,6455
Águas Frias,R$ 98762000,41531.5391084945,2378
Águas Mornas,R$ 164491000,25790.3731577297,6378
Alfredo Wagner,R$ 259522000,25993.7900641026,9984
Alto Bela Vista,R$ 55910000,28701.2320328542,1948
Anchieta,R$ 134503000,23510.4002796714,5721
Angelina,R$ 112094000,23064.6090534979,4860
Anita Garibaldi,R$ 145956000,19958.4301928073,7313
Anitápolis,R$ 57078000,17638.4425216316,3236
Antônio Carlos,R$ 656109000,78006.0634882891,8411
Apiúna,R$ 415532000,39068.4467845055,10636
Arabutã,R$ 137614000,32258.321612752,4266
Araquari,R$ 4151191000,113080.659220921,36710
Araranguá,R$ 1833576000,27132.7355056379,67578
Armazém,R$ 190726000,22211.0166530802,8587
Arroio Trinta,R$ 89322000,25154.0411151788,3551
Arvoredo,R$ 100363000,44685.2181656278,2246
Ascurra,R$ 196978000,24968.6905818228,7889
Atalanta,R$ 99244000,30763.7941723497,3226
Aurora,R$ 210338000,37057.4348132488,5676
Balneário Arroio do Silva,R$ 171556000,13503.0303030303,12705
Balneário Barra do Sul,R$ 185961000,17626.63507109,10550
Balneário Camboriú,R$ 5549599000,40002.2993973993,138732
Balneário Gaivota,R$ 152250000,14239.6184062851,10692
Balneário Piçarras,R$ 939638000,41741.2820398916,22511
Balneário Rincão,R$ 225341000,17926.8894192522,12570
Bandeirante,R$ 61177000,22591.211225997,2708
Barra Bonita,R$ 35314000,20724.1784037559,1704
Barra Velha,R$ 1393275000,48950.3917366406,28463
Bela Vista do Toldo,R$ 149970000,23763.2704801141,6311
Belmonte,R$ 51749000,19145.0240473548,2703
Benedito Novo,R$ 302394000,26235.8146798542,11526
Biguaçu,R$ 1864510000,27639.5683239942,67458
Blumenau,R$ 16958783000,48115.4826079555,352460
Bocaina do Sul,R$ 77865000,22504.3352601156,3460
Bom Jardim da Serra,R$ 99803000,21180.6027164686,4712
Bom Jesus,R$ 100707000,34011.1448834853,2961
Bom Jesus do Oeste,R$ 52851000,24627.6794035415,2146
Bom Retiro,R$ 272609000,27619.959473151,9870
Bombinhas,R$ 655740000,34165.5812014797,19193
Botuverá,R$ 321269000,62153.0276649255,5169
Braço do Norte,R$ 1174452000,35572.2074145869,33016
Braço do Trombudo,R$ 155673000,41870.0914470145,3718
Brunópolis,R$ 81242000,32851.5972503033,2473
Brusque,R$ 6375501000,48408.1683788524,131703
Caçador,R$ 3298867000,42367.5815213901,77863
Caibi,R$ 207599000,33662.8830874007,6167
Calmon,R$ 70125000,20889.1867739053,3357
Camboriú,R$ 1501132000,18570.5519954475,80834
Campo Alegre,R$ 490998000,41005.3449139803,11974
Campo Belo do Sul,R$ 228163000,32221.8613190227,7081
Campo Erê,R$ 293753000,34014.9374710514,8636
Campos Novos,R$ 1948611000,54233.5374338992,35930
Canelinha,R$ 189952000,15724.5033112583,12080
Canoinhas,R$ 1702047000,31334.2845045012,54319
Capão Alto,R$ 118404000,46323.9436619718,2556
Capinzal,R$ 833964000,36806.6025244947,22658
Capivari de Baixo,R$ 783871000,31917.8712488293,24559
Catanduvas,R$ 406680000,37883.5584536563,10735
Caxambu do Sul,R$ 119272000,31933.6010709505,3735
Celso Ramos,R$ 55172000,20150.4747991234,2738
Cerro Negro,R$ 80999000,25463.376296762,3181
Chapadão do Lageado,R$ 83224000,28030.9868642641,2969
Chapecó,R$ 9602337000,44321.06953945,216654
Cocal do Sul,R$ 655400000,39615.5705996132,16544
Concórdia,R$ 3349381000,45197.1635225218,74106
Cordilheira Alta,R$ 257007000,58610.4903078677,4385
Coronel Freitas,R$ 269998000,26940.5308321692,10022
Coronel Martins,R$ 50009000,19657.6257861635,2544
Correia Pinto,R$ 578598000,44371.0122699386,13040
Corupá,R$ 442370000,28160.2902794576,15709
Criciúma,R$ 7684445000,36073.3113325791,213023
Cunha Porã,R$ 534164000,48327.5128924274,11053
Cunhataí,R$ 51350000,26239.1415431783,1957
Curitibanos,R$ 1425005000,35989.5188786463,39595
Descanso,R$ 216847000,26100.9870004815,8308
Dionísio Cerqueira,R$ 394623000,25541.9417475728,15450
Dona Emma,R$ 114414000,27871.8635809988,4105
Doutor Pedrinho,R$ 114121000,28437.8270620483,4013
Entre Rios,R$ 47981000,15045.7823769207,3189
Ermo,R$ 84008000,40662.1490803485,2066
Erval Velho,R$ 140080000,31785.7953256183,4407
Faxinal dos Guedes,R$ 440650000,41236.1968931312,10686
Flor do Sertão,R$ 40693000,25657.6292559899,1586
Florianópolis,R$ 21059561000,42719.1552547076,492977
Formosa do Sul,R$ 55334000,21914.4554455446,2525
Forquilhinha,R$ 850667000,32261.3395024272,26368
Fraiburgo,R$ 925584000,25498.8842667842,36299
Frei Rogério,R$ 49315000,23743.3798748194,2077
Galvão,R$ 75573000,25565.9675236807,2956
Garopaba,R$ 584883000,25916.4746543779,22568
Garuva,R$ 1071261000,60183.202247191,17800
Gaspar,R$ 2977369000,43487.4607463668,68465
Governador Celso Ramos,R$ 316537000,22084.4903369846,14333
Grão Pará,R$ 218836000,33450.9324365637,6542
Gravatal,R$ 240759000,21076.6873851002,11423
Guabiruba,R$ 977305000,41994.886558955,23272
Guaraciaba,R$ 346573000,34131.6722473902,10154
Guaramirim,R$ 1695622000,38693.396011136,43822
Guarujá do Sul,R$ 153776000,29911.6903326201,5141
Guatambú,R$ 226280000,48042.4628450106,4710
Herval D'Oeste,R$ 476453000,21180.3956434763,22495
Ibiam,R$ 53460000,27289.4333843798,1959
Ibicaré,R$ 99572000,30855.9033157732,3227
Ibirama,R$ 444096000,23619.6149345814,18802
Içara,R$ 2336748000,42042.2086684299,55581
Ilhota,R$ 708734000,50605.7836486969,14005
Imaruí,R$ 196345000,19014.6232810382,10326
Imbituba,R$ 1773195000,39926.0335044583,44412
Imbuia,R$ 178459000,29003.5754916301,6153
Indaial,R$ 2589757000,38127.835931864,67923
Iomerê,R$ 124805000,42639.221045439,2927
Ipira,R$ 84685000,18877.6192599197,4486
Iporã do Oeste,R$ 254541000,28456.2325321409,8945
Ipuaçu,R$ 223186000,29965.8968850698,7448
Ipumirim,R$ 332211000,43914.2101784534,7565
Iraceminha,R$ 98133000,24441.5940224159,4015
Irani,R$ 238410000,23059.2900667376,10339
Irati,R$ 37201000,19057.8893442623,1952
Irineópolis,R$ 347397000,31142.7162707306,11155
Itá,R$ 265046000,42687.389273635,6209
Itaiópolis,R$ 749484000,34769.1593987753,21556
Itajaí,R$ 25413432000,117711.998888349,215895
Itapema,R$ 1872017000,29597.1067193676,63250
Itapiranga,R$ 773554000,46220.9608030593,16736
Itapoá,R$ 793233000,39735.1600460853,19963
Ituporanga,R$ 933730000,37632.1940996292,24812
Jaborá,R$ 126922000,32091.5297092288,3955
Jacinto Machado,R$ 331496000,31700.8702304676,10457
Jaguaruna,R$ 469914000,23787.0918754746,19755
Jaraguá do Sul,R$ 8995686000,51652.4420353931,174158
Jardinópolis,R$ 39803000,24954.8589341693,1595
Joaçaba,R$ 1929064000,64675.0930365105,29827
Joinville,R$ 30785682000,52792.5898234398,583144
José Boiteux,R$ 102234000,20508.3249749248,4985
Jupiá,R$ 56788000,26913.7440758294,2110
Lacerdópolis,R$ 92184000,41061.9153674833,2245
Lages,R$ 5103843000,32355.4325707004,157743
Laguna,R$ 900499000,19791.1868131868,45500
Lajeado Grande,R$ 41355000,28778.7056367432,1437
Laurentino,R$ 267676000,38934.6909090909,6875
Lauro Muller,R$ 373987000,24646.5664953209,15174
Lebon Régis,R$ 246849000,20402.4299528887,12099
Leoberto Leal,R$ 93972000,30480.7006162828,3083
Lindóia do Sul,R$ 107264000,23420.0873362445,4580
Lontras,R$ 322170000,26977.8931502261,11942
Luiz Alves,R$ 581065000,46083.353160441,12609
Luzerna,R$ 170822000,30042.5606753429,5686
Macieira,R$ 48701000,27298.7668161435,1784
Mafra,R$ 1960223000,34993.3591588268,56017
Major Gercino,R$ 49334000,14383.0903790087,3430
Major Vieira,R$ 210905000,26205.8896620278,8048
Maracajá,R$ 197366000,27385.3198279451,7207
Maravilha,R$ 1288638000,50727.7880565288,25403
Marema,R$ 57670000,31240.5200433369,1846
Massaranduba,R$ 548048000,32809.3869731801,16704
Matos Costa,R$ 51803000,20235.546875,2560
Meleiro,R$ 239695000,34105.7199772339,7028
Mirim Doce,R$ 52962000,22672.0890410959,2336
Modelo,R$ 115056000,27394.2857142857,4200
Mondaí,R$ 656580000,56640.7867494824,11592
Monte Carlo,R$ 158881000,16172.740228013,9824
Monte Castelo,R$ 176188000,21278.7439613527,8280
Morro da Fumaça,R$ 642829000,36437.4220609908,17642
Morro Grande,R$ 104794000,36160.8005521049,2898
Navegantes,R$ 3820584000,48187.9800718925,79285
Nova Erechim,R$ 163899000,33144.3882709808,4945
Nova Itaberaba,R$ 107211000,24742.9033002539,4333
Nova Trento,R$ 591685000,41341.8809390721,14312
Nova Veneza,R$ 725540000,48411.2897844799,14987
Novo Horizonte,R$ 91411000,36844.417573559,2481
Orleans,R$ 907252000,39817.9504059688,22785
Otacílio Costa,R$ 755963000,40840.7887628309,18510
Ouro,R$ 166184000,22712.0404537379,7317
Ouro Verde,R$ 87128000,39123.4845083071,2227
Paial,R$ 41074000,26723.4873129473,1537
Painel,R$ 47342000,20034.7016504443,2363
Palhoça,R$ 5489676000,32626.3439102812,168259
Palma Sola,R$ 224913000,30088.6956521739,7475
Palmeira,R$ 102077000,39215.1363810987,2603
Palmitos,R$ 621046000,38378.8159683599,16182
Papanduva,R$ 599305000,31184.5665521907,19218
Paraíso,R$ 101003000,28734.8506401138,3515
Passo de Torres,R$ 164527000,19144.4030719106,8594
Passos Maia,R$ 138417000,33066.6507405638,4186
Paulo Lopes,R$ 190304000,25654.3542733891,7418
Pedras Grandes,R$ 132721000,33180.25,4000
Penha,R$ 743896000,23419.4685807833,31764
Peritiba,R$ 85035000,30218.5501066098,2814
Pescaria Brava,R$ 100329000,10010.8760726402,10022
Petrolândia,R$ 173692000,29089.2647797689,5971
Pinhalzinho,R$ 1122662000,56398.1714056064,19906
Pinheiro Preto,R$ 161559000,45988.8983774552,3513
Piratuba,R$ 615050000,155119.798234552,3965
Planalto Alegre,R$ 94867000,33286.6666666667,2850
Pomerode,R$ 2026616000,61647.98929245,32874
Ponte Alta,R$ 114165000,24218.2859567246,4714
Ponte Alta do Norte,R$ 115306000,33833.9201877934,3408
Ponte Serrada,R$ 226905000,19642.0533240997,11552
Porto Belo,R$ 1177910000,56537.8707881348,20834
Porto União,R$ 755314000,21427.3475177305,35250
Pouso Redondo,R$ 483992000,28157.0772005352,17189
Praia Grande,R$ 160286000,21879.0608790609,7326
Presidente Castello Branco,R$ 45954000,28901.8867924528,1590
Presidente Getúlio,R$ 712052000,41362.3003194888,17215
Presidente Nereu,R$ 52784000,23049.7816593886,2290
Princesa,R$ 71459000,24547.9216763999,2911
Quilombo,R$ 352659000,35457.3697969033,9946
Rancho Queimado,R$ 117584000,40998.6052998605,2868
Rio das Antas,R$ 191048000,30774.4845360825,6208
Rio do Campo,R$ 148569000,24848.4696437531,5979
Rio do Oeste,R$ 185465000,24874.597639485,7456
Rio do Sul,R$ 2719646000,38796.6619115549,70100
Rio dos Cedros,R$ 331820000,28748.916998787,11542
Rio Fortuna,R$ 238298000,51792.6537709194,4601
Rio Negrinho,R$ 1158012000,27502.3037096851,42106
Rio Rufino,R$ 48525000,19550.7655116841,2482
Riqueza,R$ 113274000,24433.5634167386,4636
Rodeio,R$ 285413000,24814.2062250043,11502
Romelândia,R$ 84613000,17303.2719836401,4890
Salete,R$ 197596000,25910.8313663782,7626
Saltinho,R$ 70322000,18466.9117647059,3808
Salto Veloso,R$ 171646000,36676.4957264957,4680
Sangão,R$ 319407000,25663.4260003214,12446
Santa Cecília,R$ 470773000,28120.9605160982,16741
Santa Helena,R$ 70075000,31186.025812194,2247
Santa Rosa de Lima,R$ 50668000,23709.8736546561,2137
Santa Rosa do Sul,R$ 132838000,15931.6382825618,8338
Santa Terezinha,R$ 181328000,20603.1132825815,8801
Santa Terezinha do Progresso,R$ 52365000,21080.9178743961,2484
Santiago do Sul,R$ 33849000,26321.1508553655,1286
Santo Amaro da Imperatriz,R$ 848974000,37065.0076402532,22905
São Bento do Sul,R$ 3198188000,38266.8230113908,83576
São Bernardino,R$ 63726000,26708.2984073764,2386
São Bonifácio,R$ 71441000,24961.9147449336,2862
São Carlos,R$ 424614000,37942.4537574837,11191
São Cristovão do Sul,R$ 158741000,28867.2485906528,5499
São Domingos,R$ 327326000,34612.033414402,9457
São Francisco do Sul,R$ 4142714000,80165.5281846856,51677
São João Batista,R$ 898814000,24798.9736232204,36244
São João do Itaperiú,R$ 170374000,45960.0755327758,3707
São João do Oeste,R$ 221150000,34777.4807359648,6359
São João do Sul,R$ 192693000,26468.8186813187,7280
São Joaquim,R$ 747204000,27919.2915592422,26763
São José,R$ 10607483000,43665.3109781951,242927
São José do Cedro,R$ 409458000,29589.391530568,13838
São José do Cerrito,R$ 249340000,29609.3100581879,8421
São Lourenço do Oeste,R$ 960834000,40274.7202079054,23857
São Ludgero,R$ 636350000,48336.4982909229,13165
São Martinho,R$ 81325000,25501.7246785826,3189
São Miguel da Boa Vista,R$ 36642000,19990.1800327332,1833
São Miguel do Oeste,R$ 1521972000,37963.8812671489,40090
São Pedro de Alcântara,R$ 80863000,14164.126817306,5709
Saudades,R$ 321903000,33257.8778799463,9679
Schroeder,R$ 499670000,24106.0401389425,20728
Seara,R$ 799913000,45693.6478921513,17506
Serra Alta,R$ 81306000,24864.2201834862,3270
Siderópolis,R$ 466717000,33528.5201149425,13920
Sombrio,R$ 785293000,26167.710763079,30010
Sul Brasil,R$ 56386000,22554.4,2500
Taió,R$ 599959000,32781.0621789968,18302
Tangará,R$ 409469000,47114.14106547,8691
Tigrinhos,R$ 42287000,25690.7654921021,1646
Tijucas,R$ 1539749000,40901.8196307611,37645
Timbé do Sul,R$ 128870000,24069.8543145312,5354
Timbó,R$ 1858869000,42748.3442185632,43484
Timbó Grande,R$ 197331000,25259.9846390169,7812
Três Barras,R$ 1113578000,58050.2528280248,19183
Treviso,R$ 204544000,52568.4913903881,3891
Treze de Maio,R$ 147504000,20863.3663366337,7070
Treze Tílias,R$ 613123000,79761.0251073241,7687
Trombudo Central,R$ 254269000,34907.8802855574,7284
Tubarão,R$ 3741552000,35655.2217044512,104937
Tunápolis,R$ 124218000,27234.8169261127,4561
Turvo,R$ 538192000,42026.5500546619,12806
União do Oeste,R$ 59537000,23653.9531187922,2517
Urubici,R$ 250464000,22372.8450200983,11195
Urupema,R$ 54677000,22118.5275080906,2472
Urussanga,R$ 835697000,39438.2727701746,21190
Vargeão,R$ 131916000,36899.5804195804,3575
Vargem,R$ 61414000,24351.3084853291,2522
Vargem Bonita,R$ 392371000,86539.7000441112,4534
Vidal Ramos,R$ 287462000,45291.0036237593,6347
Videira,R$ 2427864000,46236.2216720625,52510
Vitor Meireles,R$ 118551000,23643.996808935,5014
Witmarsum,R$ 129233000,32866.988809766,3932
Xanxerê,R$ 1703710000,33864.914826373,50309
Xavantina,R$ 216185000,54550.8453192026,3963
Xaxim,R$ 947825000,33345.9400506614,28424
Zortéa,R$ 71185000,21389.7235576923,3328
