"Município";"COD_SEC";"saldo_202012";"saldo_202102"
"Campos Novos";"D";NA;4
"Campos Novos";"E";NA;2
"Campos Novos";"F";1;-7
"Campos Novos";"G";-13;19
"Campos Novos";"H";7;4
"Campos Novos";"I";-5;5
"Campos Novos";"J";NA;1
"Campos Novos";"K";-1;-1
"Campos Novos";"M";-6;8
"Campos Novos";"N";5;-1
"Campos Novos";"P";-2;10
"Campos Novos";"Q";4;-3
"Campos Novos";"R";-1;0
"Campos Novos";"S";-42;43
"Canelinha";"B";0;0
"Canelinha";"C";-47;50
"Canelinha";"F";-1;1
"Canelinha";"G";-1;6
"Canelinha";"H";2;1
"Canelinha";"I";-1;1
"Canelinha";"J";1;0
"Canelinha";"L";NA;1
"Canelinha";"N";0;NA
"Canelinha";"O";-86;88
"Canelinha";"P";-8;4
"Canelinha";"Q";0;2
"Canelinha";"S";NA;1
"Canoinhas";"A";-6;18
"Canoinhas";"B";-2;-1
"Canoinhas";"C";-30;104
"Canoinhas";"E";0;5
"Canoinhas";"F";11;54
"Canoinhas";"G";9;19
"Canoinhas";"H";3;-2
"Canoinhas";"I";-1;18
"Canoinhas";"J";2;-1
"Canoinhas";"K";5;1
"Canoinhas";"L";-1;0
"Canoinhas";"M";-6;-3
"Canoinhas";"N";-8;10
"Canoinhas";"O";NA;-2
"Canoinhas";"P";-25;32
"Canoinhas";"Q";4;0
"Canoinhas";"R";NA;-1
"Canoinhas";"S";-1;7
"Canoinhas";"T";2;-1
"Capão Alto";"A";1;NA
"Capão Alto";"B";1;-3
"Capão Alto";"C";0;3
"Capão Alto";"F";1;2
"Capão Alto";"G";-1;0
"Capão Alto";"H";-1;5
"Capão Alto";"I";1;4
"Capinzal";"A";-2;4
"Capinzal";"C";-11;105
"Capinzal";"F";-10;-4
"Capinzal";"G";-14;-3
"Capinzal";"H";-1;0
"Capinzal";"I";6;1
"Capinzal";"J";1;2
"Capinzal";"K";1;NA
"Capinzal";"L";NA;1
"Capinzal";"M";2;-1
"Capinzal";"N";5;-8
"Capinzal";"P";0;-2
"Capinzal";"Q";1;5
"Capinzal";"R";-2;0
"Capinzal";"S";1;1
"Capivari de Baixo";"A";-1;23
"Capivari de Baixo";"C";-14;0
"Capivari de Baixo";"D";NA;4
"Capivari de Baixo";"F";-41;11
"Capivari de Baixo";"G";15;-19
"Capivari de Baixo";"H";-1;0
"Capivari de Baixo";"I";3;5
"Capivari de Baixo";"J";NA;0
"Capivari de Baixo";"L";NA;3
"Capivari de Baixo";"M";-1;2
"Capivari de Baixo";"N";2;2
"Capivari de Baixo";"P";1;17
"Capivari de Baixo";"Q";0;1
"Capivari de Baixo";"R";1;0
"Capivari de Baixo";"S";-13;-2
"Catanduvas";"A";-1;4
"Catanduvas";"C";-3;8
"Catanduvas";"F";NA;-1
"Catanduvas";"G";6;19
"Catanduvas";"H";-4;-1
"Catanduvas";"I";2;2
"Catanduvas";"J";1;1
"Catanduvas";"K";-1;0
"Catanduvas";"L";NA;-1
"Catanduvas";"M";0;3
"Catanduvas";"N";-1;-1
"Catanduvas";"P";-2;18
"Catanduvas";"Q";1;-2
"Catanduvas";"S";NA;6
"Caxambu do Sul";"A";1;0
"Caxambu do Sul";"C";-3;22
"Caxambu do Sul";"F";-1;NA
"Caxambu do Sul";"G";-3;0
"Caxambu do Sul";"H";0;0
"Caxambu do Sul";"K";-1;NA
"Celso Ramos";"C";-2;-1
"Celso Ramos";"E";3;NA
"Celso Ramos";"G";-2;2
"Celso Ramos";"H";1;0
"Cerro Negro";"A";NA;-1
"Cerro Negro";"C";NA;-1
"Cerro Negro";"G";-1;1
"Cerro Negro";"H";NA;2
"Chapadão do Lageado";"C";0;0
"Chapadão do Lageado";"F";1;2
"Chapadão do Lageado";"G";2;4
"Chapadão do Lageado";"H";1;1
"Chapadão do Lageado";"J";2;NA
"Chapecó";"A";-4;3
"Chapecó";"B";NA;-1
"Chapecó";"C";-289;366
"Chapecó";"D";-2;3
"Chapecó";"E";-6;12
"Chapecó";"F";-175;156
"Chapecó";"G";41;196
"Chapecó";"H";-14;47
"Chapecó";"I";4;40
"Chapecó";"J";-4;33
"Chapecó";"K";31;35
"Chapecó";"L";-7;14
"Chapecó";"M";-17;8
"Chapecó";"N";-65;145
"Chapecó";"O";1;-3
"Chapecó";"P";-89;78
"Chapecó";"Q";17;149
"Chapecó";"R";-10;6
"Chapecó";"S";-28;19
"Chapecó";"T";-1;6
"Cocal do Sul";"B";NA;3
"Cocal do Sul";"C";16;38
"Cocal do Sul";"D";NA;1
"Cocal do Sul";"E";0;4
"Cocal do Sul";"F";-2;-2
"Cocal do Sul";"G";8;6
"Cocal do Sul";"H";10;-4
"Cocal do Sul";"I";-1;0
"Cocal do Sul";"K";1;0
"Cocal do Sul";"L";-1;NA
"Cocal do Sul";"M";-2;-2
"Cocal do Sul";"N";1;4
"Cocal do Sul";"O";-2;NA
"Cocal do Sul";"P";0;-3
"Cocal do Sul";"Q";3;2
"Cocal do Sul";"S";-2;7
"Concórdia";"A";-2;0
"Concórdia";"B";1;-1
"Concórdia";"C";-223;69
"Concórdia";"D";-2;1
"Concórdia";"E";1;NA
"Concórdia";"F";-43;79
"Concórdia";"G";-21;61
"Concórdia";"H";14;2
"Concórdia";"I";-18;3
"Concórdia";"J";-8;23
"Concórdia";"K";-2;8
"Concórdia";"L";0;-1
"Concórdia";"M";-1;3
"Concórdia";"N";-1;34
"Concórdia";"O";-275;260
"Concórdia";"P";-46;16
"Concórdia";"Q";3;16
"Concórdia";"R";24;2
"Concórdia";"S";-14;-2
"Concórdia";"T";1;NA
"Cordilheira Alta";"A";-3;-1
"Cordilheira Alta";"B";1;NA
"Cordilheira Alta";"C";15;12
"Cordilheira Alta";"F";-6;-8
"Cordilheira Alta";"G";-3;6
"Cordilheira Alta";"H";2;-6
"Cordilheira Alta";"I";NA;1
"Cordilheira Alta";"K";-1;1
"Cordilheira Alta";"M";1;-2
"Cordilheira Alta";"N";1;2
"Cordilheira Alta";"S";NA;1
"Coronel Freitas";"A";0;4
"Coronel Freitas";"C";-35;-13
"Coronel Freitas";"F";-5;3
"Coronel Freitas";"G";1;4
"Coronel Freitas";"H";-2;1
"Coronel Freitas";"I";3;2
"Coronel Freitas";"J";0;2
"Coronel Freitas";"M";1;-2
"Coronel Freitas";"P";NA;-1
"Coronel Freitas";"Q";2;3
"Coronel Freitas";"S";3;2
"Coronel Martins";"G";NA;-1
"Coronel Martins";"H";1;1
"Correia Pinto";"A";-17;1
"Correia Pinto";"B";-1;NA
"Correia Pinto";"C";-163;40
"Correia Pinto";"F";8;2
"Correia Pinto";"G";10;-2
"Correia Pinto";"H";-1;2
"Correia Pinto";"I";-5;0
"Correia Pinto";"J";NA;1
"Correia Pinto";"M";-1;NA
"Correia Pinto";"N";0;NA
"Correia Pinto";"P";0;1
"Correia Pinto";"Q";NA;-1
"Correia Pinto";"R";-2;NA
"Correia Pinto";"S";NA;-1
"Corupá";"A";-2;1
"Corupá";"C";-88;127
"Corupá";"F";NA;-3
"Corupá";"G";3;12
"Corupá";"H";NA;2
"Corupá";"I";2;3
"Corupá";"J";NA;5
"Corupá";"K";-1;NA
"Corupá";"L";1;NA
"Corupá";"M";-6;7
"Corupá";"N";NA;-1
"Corupá";"P";NA;4
"Corupá";"Q";NA;1
"Corupá";"R";-1;2
"Corupá";"S";1;0
"Criciúma";"A";-1;3
"Criciúma";"B";-2;-2
"Criciúma";"C";-28;234
"Criciúma";"D";-2;3
"Criciúma";"E";41;-21
"Criciúma";"F";-154;-99
"Criciúma";"G";112;119
"Criciúma";"H";27;31
"Criciúma";"I";32;299
"Criciúma";"J";9;23
"Criciúma";"K";4;-11
"Criciúma";"L";1;4
"Criciúma";"M";3;70
"Criciúma";"N";40;16
"Criciúma";"P";-41;93
"Criciúma";"Q";117;61
"Criciúma";"R";-32;26
"Criciúma";"S";-14;18
"Cunha Porã";"A";0;1
"Cunha Porã";"C";-18;19
"Cunha Porã";"F";-1;-5
"Cunha Porã";"G";14;8
"Cunha Porã";"H";-2;2
"Cunha Porã";"I";1;0
"Cunha Porã";"J";-1;1
"Cunha Porã";"K";2;-1
"Cunha Porã";"M";NA;2
"Cunha Porã";"N";-1;NA
"Cunha Porã";"P";-1;1
"Cunha Porã";"Q";2;-2
"Cunha Porã";"S";0;2
"Cunhataí";"A";1;NA
"Cunhataí";"C";NA;-1
"Cunhataí";"G";0;6
"Cunhataí";"H";-1;1
"Cunhataí";"S";1;NA
"Curitibanos";"A";-6;3
"Curitibanos";"B";-3;0
"Curitibanos";"C";0;47
"Curitibanos";"E";2;2
"Curitibanos";"F";3;14
"Curitibanos";"G";25;27
"Curitibanos";"H";5;5
"Curitibanos";"I";0;-28
"Curitibanos";"J";0;0
"Curitibanos";"K";1;2
"Curitibanos";"L";NA;0
"Curitibanos";"M";-2;-2
"Curitibanos";"N";4;3
"Curitibanos";"P";-24;-3
"Curitibanos";"Q";6;10
"Curitibanos";"R";NA;-1
"Curitibanos";"S";-3;4
"Descanso";"A";1;0
"Descanso";"C";-5;2
"Descanso";"F";-6;1
"Descanso";"G";-2;8
"Descanso";"H";-1;-1
"Descanso";"I";2;1
"Descanso";"J";NA;1
"Descanso";"N";1;3
"Descanso";"P";NA;1
"Descanso";"Q";1;0
"Descanso";"R";NA;1
"Descanso";"S";-1;1
"Dionísio Cerqueira";"A";-1;1
"Dionísio Cerqueira";"B";2;NA
"Dionísio Cerqueira";"C";-4;-1
"Dionísio Cerqueira";"E";-1;NA
"Dionísio Cerqueira";"F";-2;0
"Dionísio Cerqueira";"G";-1;18
"Dionísio Cerqueira";"H";0;1
"Dionísio Cerqueira";"I";4;0
"Dionísio Cerqueira";"J";NA;1
"Dionísio Cerqueira";"M";-1;0
"Dionísio Cerqueira";"N";1;3
"Dionísio Cerqueira";"Q";-1;1
"Dionísio Cerqueira";"R";-1;NA
"Dona Emma";"A";NA;-1
"Dona Emma";"C";-33;24
"Dona Emma";"F";NA;2
"Dona Emma";"G";1;3
"Dona Emma";"H";0;0
"Dona Emma";"I";NA;0
"Dona Emma";"M";NA;0
"Dona Emma";"N";NA;1
"Dona Emma";"S";-3;-3
"Doutor Pedrinho";"C";-26;-8
"Doutor Pedrinho";"G";-5;3
"Doutor Pedrinho";"H";NA;1
"Doutor Pedrinho";"I";0;0
"Doutor Pedrinho";"O";-47;30
"Doutor Pedrinho";"Q";NA;-1
"Doutor Pedrinho";"R";NA;1
"Entre Rios";"C";NA;-2
"Entre Rios";"G";-4;5
"Entre Rios";"N";1;1
"Ermo";"A";-1;-1
"Ermo";"C";7;10
"Ermo";"F";NA;-1
"Ermo";"G";1;1
"Ermo";"H";-2;3
"Ermo";"S";NA;1
"Erval Velho";"A";0;0
"Erval Velho";"C";-3;-3
"Erval Velho";"E";NA;-1
"Erval Velho";"F";NA;-1
"Erval Velho";"G";-5;13
"Erval Velho";"H";1;-4
"Erval Velho";"I";2;1
"Erval Velho";"N";-1;NA
"Erval Velho";"S";-2;NA
"Faxinal dos Guedes";"A";-4;13
"Faxinal dos Guedes";"C";-44;21
"Faxinal dos Guedes";"F";-3;-4
"Faxinal dos Guedes";"G";-4;10
"Faxinal dos Guedes";"H";7;1
"Faxinal dos Guedes";"I";-1;2
"Faxinal dos Guedes";"J";0;NA
"Faxinal dos Guedes";"K";NA;1
"Faxinal dos Guedes";"M";NA;-2
"Faxinal dos Guedes";"P";NA;0
"Faxinal dos Guedes";"Q";0;4
"Flor do Sertão";"A";NA;1
"Flor do Sertão";"C";-7;-2
"Flor do Sertão";"G";-1;3
"Flor do Sertão";"H";-1;-2
"Florianópolis";"A";-7;3
"Florianópolis";"B";6;1
"Florianópolis";"C";58;46
"Florianópolis";"D";3;12
"Florianópolis";"E";1;-9
"Florianópolis";"F";-143;211
"Florianópolis";"G";1000;-165
"Florianópolis";"H";-6;28
"Florianópolis";"I";1088;-163
"Florianópolis";"J";-203;153
"Florianópolis";"K";17;32
"Florianópolis";"L";28;23
"Florianópolis";"M";6;165
"Florianópolis";"N";111;124
"Florianópolis";"O";-628;-25
"Florianópolis";"P";-118;383
"Florianópolis";"Q";32;138
"Florianópolis";"R";6;38
"Florianópolis";"S";-40;35
"Florianópolis";"U";NA;-1
"Formosa do Sul";"A";-1;-2
"Formosa do Sul";"C";NA;0
"Formosa do Sul";"F";NA;-2
"Formosa do Sul";"G";0;1
"Formosa do Sul";"H";-2;-1
"Formosa do Sul";"I";-1;-2
"Formosa do Sul";"J";1;0
"Formosa do Sul";"N";NA;-1
"Formosa do Sul";"Q";NA;-1
"Forquilhinha";"A";-1;NA
"Forquilhinha";"B";-1;0
"Forquilhinha";"C";-4;106
"Forquilhinha";"E";2;3
"Forquilhinha";"F";0;13
"Forquilhinha";"G";-13;-6
"Forquilhinha";"H";-13;-4
"Forquilhinha";"I";-6;3
"Forquilhinha";"J";-1;-1
"Forquilhinha";"L";-1;NA
"Forquilhinha";"M";-3;-2
"Forquilhinha";"N";-4;-3
"Forquilhinha";"P";-7;1
"Forquilhinha";"Q";-1;1
"Forquilhinha";"R";NA;0
"Forquilhinha";"S";1;9
"Fraiburgo";"A";-416;-202
"Fraiburgo";"B";-1;NA
"Fraiburgo";"C";-48;19
"Fraiburgo";"E";-1;2
"Fraiburgo";"F";-17;-2
"Fraiburgo";"G";-24;0
"Fraiburgo";"H";-6;71
"Fraiburgo";"I";5;5
"Fraiburgo";"J";1;3
"Fraiburgo";"K";NA;2
"Fraiburgo";"L";-1;-1
"Fraiburgo";"M";-2;5
"Fraiburgo";"N";-3;4
"Fraiburgo";"P";-4;6
"Fraiburgo";"Q";-3;6
"Fraiburgo";"R";-1;NA
"Fraiburgo";"S";-1;7
"Frei Rogério";"C";1;0
"Frei Rogério";"G";-1;-5
"Frei Rogério";"K";1;-1
"Galvão";"C";0;0
"Galvão";"G";1;-1
"Galvão";"H";NA;-1
"Galvão";"M";NA;1
"Galvão";"Q";NA;1
"Garopaba";"A";NA;1
"Garopaba";"C";11;24
"Garopaba";"E";-1;-1
"Garopaba";"F";1;-4
"Garopaba";"G";253;-119
"Garopaba";"H";0;-1
"Garopaba";"I";176;-80
"Garopaba";"J";0;3
"Garopaba";"K";0;-1
"Garopaba";"L";1;1
"Garopaba";"M";1;5
"Garopaba";"N";3;-4
"Garopaba";"P";-5;37
"Garopaba";"Q";4;6
"Garopaba";"R";-1;-3
"Garopaba";"S";8;0
"Garuva";"A";-1;3
"Garuva";"B";0;-1
"Garuva";"C";-14;12
"Garuva";"E";NA;1
"Garuva";"F";3;0
"Garuva";"G";-2;15
"Garuva";"H";-2;12
"Garuva";"I";-2;12
"Garuva";"J";1;1
"Garuva";"M";-1;0
"Garuva";"N";-1;-1
"Garuva";"P";1;2
"Garuva";"Q";NA;1
"Garuva";"R";0;2
"Garuva";"S";-2;-2
"Gaspar";"A";-1;-2
"Gaspar";"B";1;1
"Gaspar";"C";-337;410
"Gaspar";"E";5;2
"Gaspar";"F";-11;4
"Gaspar";"G";18;74
"Gaspar";"H";-34;1
"Gaspar";"I";-3;30
"Gaspar";"J";1;10
"Gaspar";"K";-1;1
"Gaspar";"L";-1;6
"Gaspar";"M";-13;-3
"Gaspar";"N";-8;19
"Gaspar";"O";-476;296
"Gaspar";"P";-3;21
"Gaspar";"Q";-1;2
"Gaspar";"R";-2;4
"Gaspar";"S";-3;0
"Gaspar";"T";NA;1
"Governador Celso Ramos";"A";-1;3
"Governador Celso Ramos";"C";4;-3
"Governador Celso Ramos";"F";-6;-5
"Governador Celso Ramos";"G";46;-15
"Governador Celso Ramos";"H";7;-3
"Governador Celso Ramos";"I";55;-9
"Governador Celso Ramos";"J";NA;1
"Governador Celso Ramos";"L";3;-2
"Governador Celso Ramos";"M";0;1
"Governador Celso Ramos";"N";17;-1
"Governador Celso Ramos";"R";0;NA
"Governador Celso Ramos";"S";-2;1
"Grão Pará";"A";-5;14
"Grão Pará";"C";-7;11
"Grão Pará";"D";-1;-1
"Grão Pará";"F";NA;-1
"Grão Pará";"G";-1;0
"Grão Pará";"H";-2;0
"Grão Pará";"I";NA;-1
"Grão Pará";"M";NA;1
"Grão Pará";"N";1;2
"Grão Pará";"S";1;NA
"Gravatal";"A";NA;-1
"Gravatal";"B";-1;3
"Gravatal";"C";-23;36
"Gravatal";"D";-2;0
"Gravatal";"E";2;NA
"Gravatal";"F";-5;5
"Gravatal";"G";6;1
"Gravatal";"H";0;8
"Gravatal";"I";13;8
"Gravatal";"L";NA;-1
"Gravatal";"M";-1;1
"Gravatal";"N";5;3
"Gravatal";"Q";-1;NA
"Gravatal";"R";-1;1
"Gravatal";"S";0;-2
"Guabiruba";"C";-112;142
"Guabiruba";"E";1;3
"Guabiruba";"F";-3;-9
"Guabiruba";"G";-2;-6
"Guabiruba";"H";-3;3
"Guabiruba";"I";-1;1
"Guabiruba";"L";NA;0
"Guabiruba";"M";-1;3
"Guabiruba";"N";-2;9
"Guabiruba";"P";-2;3
"Guabiruba";"Q";-1;-1
"Guabiruba";"S";NA;2
"Guaraciaba";"A";-1;3
"Guaraciaba";"C";-30;7
"Guaraciaba";"F";0;2
"Guaraciaba";"G";0;2
"Guaraciaba";"H";1;2
"Guaraciaba";"I";1;3
"Guaraciaba";"J";1;NA
"Guaraciaba";"K";-1;1
"Guaraciaba";"M";-1;NA
"Guaraciaba";"N";NA;-1
"Guaraciaba";"P";1;3
"Guaraciaba";"Q";2;0
"Guaraciaba";"R";NA;-2
"Guaramirim";"A";1;-1
"Guaramirim";"B";-1;-1
"Guaramirim";"C";-185;215
"Guaramirim";"E";3;7
"Guaramirim";"F";-16;1
"Guaramirim";"G";5;28
"Guaramirim";"H";15;16
"Guaramirim";"I";0;22
"Guaramirim";"J";4;2
"Guaramirim";"K";-1;1
"Guaramirim";"L";-1;NA
"Guaramirim";"M";1;3
"Guaramirim";"N";-32;4
"Guaramirim";"O";-24;NA
"Guaramirim";"P";-4;4
"Guaramirim";"Q";3;5
"Guaramirim";"R";-2;-2
"Guaramirim";"S";1;-1
"Guarujá do Sul";"B";0;NA
"Guarujá do Sul";"C";5;10
"Guarujá do Sul";"F";-1;0
"Guarujá do Sul";"G";-3;1
"Guarujá do Sul";"H";-9;7
"Guarujá do Sul";"I";0;NA
"Guarujá do Sul";"J";NA;0
"Guarujá do Sul";"M";-2;1
"Guarujá do Sul";"N";NA;1
"Guatambú";"A";3;0
"Guatambú";"C";6;42
"Guatambú";"F";-9;-15
"Guatambú";"G";-2;2
"Guatambú";"H";-5;-1
"Guatambú";"I";-1;1
"Guatambú";"N";-1;6
"Guatambú";"S";NA;14
"Herval d'Oeste";"A";-8;1
"Herval d'Oeste";"C";-6;14
"Herval d'Oeste";"F";-7;3
"Herval d'Oeste";"G";3;18
"Herval d'Oeste";"H";2;5
"Herval d'Oeste";"I";1;-3
"Herval d'Oeste";"J";2;2
"Herval d'Oeste";"M";-1;1
"Herval d'Oeste";"N";8;4
"Herval d'Oeste";"P";0;3
"Herval d'Oeste";"Q";NA;2
"Herval d'Oeste";"R";NA;-1
"Herval d'Oeste";"S";0;-1
"Ibiam";"A";1;1
"Ibiam";"C";2;-6
"Ibiam";"F";-1;1
"Ibiam";"G";NA;2
"Ibiam";"H";3;NA
"Ibiam";"K";NA;0
"Ibiam";"M";NA;-1
"Ibiam";"O";NA;-1
"Ibiam";"S";1;1
"Ibicaré";"A";-4;3
"Ibicaré";"B";NA;-1
"Ibicaré";"C";-5;1
"Ibicaré";"F";-3;0
"Ibicaré";"G";-2;1
"Ibicaré";"H";2;0
"Ibicaré";"J";NA;0
"Ibicaré";"M";NA;-19
"Ibicaré";"Q";NA;1
"Ibirama";"C";-95;111
"Ibirama";"F";4;7
"Ibirama";"G";-2;14
"Ibirama";"H";1;4
"Ibirama";"I";0;3
"Ibirama";"J";-1;1
"Ibirama";"K";4;7
"Ibirama";"L";NA;1
"Ibirama";"M";-1;-1
"Ibirama";"N";-1;-4
"Ibirama";"P";-3;-3
"Ibirama";"Q";-2;-1
"Ibirama";"R";NA;-1
"Ibirama";"S";-2;4
"Içara";"A";-1;2
"Içara";"B";-3;6
"Içara";"C";-10;82
"Içara";"D";-1;4
"Içara";"E";1;-1
"Içara";"F";2;-2
"Içara";"G";-8;14
"Içara";"H";2;22
"Içara";"I";2;-6
"Içara";"J";2;2
"Içara";"K";0;0
"Içara";"L";-2;7
"Içara";"M";3;6
"Içara";"N";55;-27
"Içara";"O";4;1
"Içara";"P";-3;9
"Içara";"Q";4;17
"Içara";"R";0;2
"Içara";"S";-5;21
"Ilhota";"A";-2;NA
"Ilhota";"C";-15;80
"Ilhota";"F";-2;3
"Ilhota";"G";12;19
"Ilhota";"H";0;1
"Ilhota";"I";3;2
"Ilhota";"J";1;2
"Ilhota";"M";-1;0
"Ilhota";"N";-32;76
"Ilhota";"Q";-1;-1
"Ilhota";"S";1;NA
"Imaruí";"C";-3;0
"Imaruí";"F";-11;8
"Imaruí";"G";4;2
"Imaruí";"H";-1;NA
"Imaruí";"J";NA;0
"Imaruí";"M";NA;-2
"Imaruí";"N";NA;1
"Imaruí";"Q";3;1
"Imaruí";"S";NA;0
"Imbituba";"A";NA;2
"Imbituba";"B";-11;1
"Imbituba";"C";-6;-8
"Imbituba";"E";2;1
"Imbituba";"F";-8;12
"Imbituba";"G";163;-3
"Imbituba";"H";-18;-13
"Imbituba";"I";175;-8
"Imbituba";"J";1;2
"Imbituba";"K";NA;0
"Imbituba";"L";0;NA
"Imbituba";"M";-3;9
"Imbituba";"N";0;-15
"Imbituba";"O";-201;67
