"Município";"COD_SEC";"saldo_202012";"saldo_202102"
"Imbituba";"P";-4;12
"Imbituba";"Q";-7;7
"Imbituba";"R";4;3
"Imbituba";"S";-1;8
"Imbuia";"C";12;4
"Imbuia";"E";NA;0
"Imbuia";"F";-13;NA
"Imbuia";"G";68;-2
"Imbuia";"H";1;2
"Imbuia";"K";-1;1
"Imbuia";"M";0;0
"Imbuia";"Q";-1;0
"Imbuia";"S";NA;0
"Indaial";"A";-7;6
"Indaial";"B";1;0
"Indaial";"C";-308;313
"Indaial";"E";-4;0
"Indaial";"F";4;83
"Indaial";"G";-22;17
"Indaial";"H";6;0
"Indaial";"I";-19;12
"Indaial";"J";-2;-3
"Indaial";"K";0;2
"Indaial";"L";0;1
"Indaial";"M";-6;8
"Indaial";"N";16;15
"Indaial";"O";-1;-1
"Indaial";"P";-42;-341
"Indaial";"Q";12;14
"Indaial";"R";NA;-1
"Indaial";"S";-1;7
"Iomerê";"A";-3;0
"Iomerê";"B";-1;-1
"Iomerê";"C";-2;5
"Iomerê";"G";-1;0
"Iomerê";"H";-19;1
"Iomerê";"N";2;1
"Ipira";"A";-1;NA
"Ipira";"C";-1;1
"Ipira";"F";0;-2
"Ipira";"G";1;1
"Ipira";"H";NA;1
"Ipira";"I";1;-2
"Ipira";"K";-1;NA
"Ipira";"N";0;NA
"Ipira";"Q";-1;1
"Ipira";"S";-1;NA
"Iporã do Oeste";"A";NA;2
"Iporã do Oeste";"C";-7;-6
"Iporã do Oeste";"F";3;0
"Iporã do Oeste";"G";-3;13
"Iporã do Oeste";"H";3;-2
"Iporã do Oeste";"I";NA;0
"Iporã do Oeste";"K";1;-1
"Iporã do Oeste";"M";NA;2
"Iporã do Oeste";"N";0;2
"Iporã do Oeste";"P";0;-1
"Iporã do Oeste";"Q";1;4
"Iporã do Oeste";"S";-2;-1
"Ipuaçu";"A";NA;1
"Ipuaçu";"C";-3;-19
"Ipuaçu";"G";3;-1
"Ipuaçu";"H";1;-2
"Ipuaçu";"I";NA;0
"Ipuaçu";"K";1;NA
"Ipuaçu";"M";NA;1
"Ipuaçu";"Q";1;NA
"Ipumirim";"A";7;-4
"Ipumirim";"C";-49;12
"Ipumirim";"E";-4;-3
"Ipumirim";"F";0;NA
"Ipumirim";"G";-1;-1
"Ipumirim";"H";-3;2
"Ipumirim";"I";NA;-1
"Ipumirim";"K";NA;-1
"Ipumirim";"Q";0;1
"Ipumirim";"S";1;3
"Iraceminha";"C";-1;0
"Iraceminha";"F";-2;NA
"Iraceminha";"G";-1;7
"Iraceminha";"H";NA;1
"Iraceminha";"I";NA;3
"Iraceminha";"K";-1;NA
"Iraceminha";"N";NA;1
"Iraceminha";"S";2;4
"Irani";"A";0;-1
"Irani";"C";-2;7
"Irani";"F";-5;11
"Irani";"G";0;1
"Irani";"H";2;12
"Irani";"I";1;0
"Irani";"K";-1;1
"Irani";"M";0;-2
"Irani";"N";1;4
"Irani";"P";NA;-2
"Irani";"Q";-2;-1
"Irani";"S";1;-1
"Irati";"C";-5;-10
"Irati";"E";-2;-1
"Irati";"F";-1;NA
"Irati";"G";1;1
"Irati";"H";0;1
"Irati";"S";1;1
"Irineópolis";"A";-1;2
"Irineópolis";"C";-1;6
"Irineópolis";"F";NA;2
"Irineópolis";"G";-4;0
"Irineópolis";"H";NA;5
"Irineópolis";"I";2;NA
"Irineópolis";"J";1;1
"Irineópolis";"K";NA;1
"Irineópolis";"M";NA;-1
"Irineópolis";"Q";NA;0
"Irineópolis";"S";NA;0
"Itá";"A";NA;-2
"Itá";"C";-12;2
"Itá";"E";-1;NA
"Itá";"F";-1;-2
"Itá";"G";-4;3
"Itá";"H";-2;-3
"Itá";"I";5;9
"Itá";"J";-3;NA
"Itá";"M";1;1
"Itá";"N";29;-5
"Itá";"P";3;2
"Itá";"Q";1;NA
"Itá";"R";3;-1
"Itá";"S";NA;3
"Itaiópolis";"A";-2;-3
"Itaiópolis";"C";4;-8
"Itaiópolis";"F";-1;2
"Itaiópolis";"G";17;18
"Itaiópolis";"H";4;-1
"Itaiópolis";"I";-4;1
"Itaiópolis";"J";NA;-1
"Itaiópolis";"K";-1;NA
"Itaiópolis";"M";NA;1
"Itaiópolis";"N";-1;0
"Itaiópolis";"P";-2;4
"Itaiópolis";"Q";NA;-1
"Itaiópolis";"S";-3;4
"Itajaí";"A";-25;85
"Itajaí";"B";NA;7
"Itajaí";"C";-148;280
"Itajaí";"D";-2;2
"Itajaí";"E";14;11
"Itajaí";"F";-173;84
"Itajaí";"G";126;220
"Itajaí";"H";213;350
"Itajaí";"I";86;73
"Itajaí";"J";-2;34
"Itajaí";"K";5;21
"Itajaí";"L";-6;19
"Itajaí";"M";49;40
"Itajaí";"N";587;106
"Itajaí";"O";-626;285
"Itajaí";"P";-54;74
"Itajaí";"Q";38;29
"Itajaí";"R";4;7
"Itajaí";"S";-74;21
"Itapema";"C";3;20
"Itapema";"E";5;-2
"Itapema";"F";-200;238
"Itapema";"G";266;-104
"Itapema";"H";28;47
"Itapema";"I";206;-34
"Itapema";"J";6;4
"Itapema";"K";4;8
"Itapema";"L";9;-3
"Itapema";"M";-4;18
"Itapema";"N";102;106
"Itapema";"P";-13;41
"Itapema";"Q";12;7
"Itapema";"R";0;7
"Itapema";"S";4;10
"Itapiranga";"A";0;-1
"Itapiranga";"C";-17;63
"Itapiranga";"E";5;NA
"Itapiranga";"F";-6;2
"Itapiranga";"G";4;10
"Itapiranga";"H";4;-5
"Itapiranga";"I";-1;-4
"Itapiranga";"J";-1;0
"Itapiranga";"K";4;-1
"Itapiranga";"M";-1;4
"Itapiranga";"N";-10;2
"Itapiranga";"O";-1;NA
"Itapiranga";"P";2;33
"Itapiranga";"Q";0;0
"Itapiranga";"S";-6;-1
"Itapoá";"A";-1;2
"Itapoá";"C";11;11
"Itapoá";"E";0;0
"Itapoá";"F";6;14
"Itapoá";"G";32;-33
"Itapoá";"H";41;15
"Itapoá";"I";52;-7
"Itapoá";"J";2;4
"Itapoá";"K";-1;2
"Itapoá";"L";1;1
"Itapoá";"M";2;2
"Itapoá";"N";14;6
"Itapoá";"P";-3;7
"Itapoá";"Q";-2;2
"Itapoá";"R";-1;2
"Itapoá";"S";1;-1
"Ituporanga";"A";-8;-16
"Ituporanga";"C";-80;57
"Ituporanga";"F";-12;4
"Ituporanga";"G";54;31
"Ituporanga";"H";-18;-9
"Ituporanga";"I";5;5
"Ituporanga";"J";0;3
"Ituporanga";"K";-2;NA
"Ituporanga";"M";-2;-2
"Ituporanga";"N";0;0
"Ituporanga";"P";-6;10
"Ituporanga";"Q";-1;5
"Ituporanga";"R";0;2
"Ituporanga";"S";-1;-3
"Jaborá";"A";-1;1
"Jaborá";"C";-8;-2
"Jaborá";"F";2;-3
"Jaborá";"G";NA;-2
"Jaborá";"H";-1;0
"Jaborá";"I";1;1
"Jaborá";"K";-1;0
"Jaborá";"M";NA;-2
"Jacinto Machado";"C";-6;33
"Jacinto Machado";"F";4;0
"Jacinto Machado";"G";1;2
"Jacinto Machado";"H";2;4
"Jacinto Machado";"J";-1;2
"Jacinto Machado";"K";-1;2
"Jacinto Machado";"L";NA;1
"Jacinto Machado";"M";-2;-1
"Jacinto Machado";"N";-2;NA
"Jacinto Machado";"P";-1;NA
"Jacinto Machado";"Q";1;1
"Jacinto Machado";"S";NA;0
"Jaguaruna";"A";1;NA
"Jaguaruna";"B";1;NA
"Jaguaruna";"C";-18;37
"Jaguaruna";"E";6;-1
"Jaguaruna";"F";0;4
"Jaguaruna";"G";38;-18
"Jaguaruna";"H";4;5
"Jaguaruna";"I";3;5
"Jaguaruna";"J";4;-1
"Jaguaruna";"K";NA;-1
"Jaguaruna";"M";18;3
"Jaguaruna";"N";-7;12
"Jaguaruna";"P";1;2
"Jaguaruna";"Q";331;71
"Jaguaruna";"R";NA;1
"Jaguaruna";"S";2;5
"Jaraguá do Sul";"A";NA;-1
"Jaraguá do Sul";"B";NA;-3
"Jaraguá do Sul";"C";-829;784
"Jaraguá do Sul";"D";NA;1
"Jaraguá do Sul";"E";14;1
"Jaraguá do Sul";"F";-53;74
"Jaraguá do Sul";"G";42;8
"Jaraguá do Sul";"H";-18;-16
"Jaraguá do Sul";"I";4;28
"Jaraguá do Sul";"J";-8;17
"Jaraguá do Sul";"K";0;5
"Jaraguá do Sul";"L";-4;-4
"Jaraguá do Sul";"M";-28;21
"Jaraguá do Sul";"N";-3;63
"Jaraguá do Sul";"O";-205;289
"Jaraguá do Sul";"P";-48;72
"Jaraguá do Sul";"Q";57;26
"Jaraguá do Sul";"R";2;15
"Jaraguá do Sul";"S";-12;3
"Jaraguá do Sul";"T";-1;1
"Jardinópolis";"C";4;-1
"Jardinópolis";"F";-1;NA
"Jardinópolis";"G";NA;-1
"Jardinópolis";"J";1;NA
"Joaçaba";"A";0;-4
"Joaçaba";"C";-35;130
"Joaçaba";"D";NA;4
"Joaçaba";"E";-2;-2
"Joaçaba";"F";-19;21
"Joaçaba";"G";61;-34
"Joaçaba";"H";18;1
"Joaçaba";"I";3;2
"Joaçaba";"J";7;11
"Joaçaba";"K";0;7
"Joaçaba";"L";NA;1
"Joaçaba";"M";-3;12
"Joaçaba";"N";13;8
"Joaçaba";"P";-46;31
"Joaçaba";"Q";-8;20
"Joaçaba";"R";-4;0
"Joaçaba";"S";-14;12
"Joinville";"A";0;3
"Joinville";"B";3;3
"Joinville";"C";315;991
"Joinville";"D";-1;7
"Joinville";"E";-51;-3
"Joinville";"F";-131;346
"Joinville";"G";-86;370
"Joinville";"H";73;51
"Joinville";"I";38;101
"Joinville";"J";-3;60
"Joinville";"K";2;14
"Joinville";"L";-8;7
"Joinville";"M";0;52
"Joinville";"N";-1031;604
"Joinville";"P";-212;259
"Joinville";"Q";31;83
"Joinville";"R";7;28
"Joinville";"S";-9;5
"José Boiteux";"C";-25;21
"José Boiteux";"G";-2;-2
"José Boiteux";"H";NA;-1
"José Boiteux";"N";6;8
"José Boiteux";"Q";NA;1
"Jupiá";"C";3;0
"Jupiá";"G";0;1
"Jupiá";"H";1;-1
"Jupiá";"N";-1;3
"Lacerdópolis";"A";3;1
"Lacerdópolis";"C";4;6
"Lacerdópolis";"F";4;17
"Lacerdópolis";"G";-1;-1
"Lacerdópolis";"H";0;2
"Lages";"A";4;106
"Lages";"B";-3;NA
"Lages";"C";-168;196
"Lages";"D";0;0
"Lages";"E";-12;-2
"Lages";"F";-40;55
"Lages";"G";97;30
"Lages";"H";29;-13
"Lages";"I";-9;23
"Lages";"J";-1;-15
"Lages";"K";-4;-2
"Lages";"L";-2;4
"Lages";"M";7;20
"Lages";"N";39;-152
"Lages";"P";-31;79
"Lages";"Q";43;1
"Lages";"R";-12;5
"Lages";"S";-7;11
"Laguna";"A";-8;1
"Laguna";"C";-22;34
"Laguna";"E";NA;1
"Laguna";"F";-1;-2
"Laguna";"G";79;-80
"Laguna";"H";-8;10
"Laguna";"I";42;-1
"Laguna";"J";0;-1
"Laguna";"K";-2;-1
"Laguna";"L";6;0
"Laguna";"M";-2;-1
"Laguna";"N";-6;8
"Laguna";"P";-4;4
"Laguna";"Q";-1;3
"Laguna";"S";3;1
"Lajeado Grande";"C";-1;-4
"Lajeado Grande";"G";-2;-1
"Lajeado Grande";"H";-2;NA
"Laurentino";"A";2;1
"Laurentino";"C";-21;26
"Laurentino";"F";-2;0
"Laurentino";"G";-2;11
"Laurentino";"H";0;8
"Laurentino";"I";-1;NA
"Laurentino";"M";-1;4
"Laurentino";"Q";NA;1
"Laurentino";"S";NA;6
"Lauro Muller";"A";-2;6
"Lauro Muller";"B";-2;-4
"Lauro Muller";"C";3;8
"Lauro Muller";"D";NA;1
"Lauro Muller";"F";-3;4
"Lauro Muller";"G";4;6
"Lauro Muller";"H";-9;4
"Lauro Muller";"I";2;0
"Lauro Muller";"J";NA;-1
"Lauro Muller";"M";0;-3
"Lauro Muller";"N";1;0
"Lauro Muller";"Q";NA;1
"Lauro Muller";"R";1;NA
"Lauro Muller";"S";-1;0
"Lebon Régis";"A";-18;-47
"Lebon Régis";"C";-5;22
"Lebon Régis";"D";-1;NA
"Lebon Régis";"F";-1;6
"Lebon Régis";"G";-2;7
"Lebon Régis";"H";NA;-1
"Lebon Régis";"I";-1;2
"Lebon Régis";"J";NA;-2
"Lebon Régis";"M";-1;2
"Lebon Régis";"N";1;NA
"Lebon Régis";"S";NA;2
"Leoberto Leal";"A";NA;1
"Leoberto Leal";"F";-1;NA
"Leoberto Leal";"G";4;9
"Leoberto Leal";"H";2;3
"Leoberto Leal";"I";NA;-1
"Leoberto Leal";"M";NA;0
"Leoberto Leal";"S";NA;-1
"Lindóia do Sul";"C";1;2
"Lindóia do Sul";"F";-1;0
"Lindóia do Sul";"G";2;-4
"Lindóia do Sul";"H";2;-2
"Lindóia do Sul";"M";-1;NA
"Lindóia do Sul";"N";-2;NA
"Lindóia do Sul";"S";NA;1
"Lontras";"A";NA;-1
"Lontras";"B";2;NA
"Lontras";"C";-57;31
"Lontras";"F";-3;-22
"Lontras";"G";-1;13
"Lontras";"H";0;9
"Lontras";"I";1;3
"Lontras";"K";-1;-1
"Lontras";"L";NA;2
"Lontras";"M";3;0
"Lontras";"N";3;3
"Lontras";"P";-1;3
"Lontras";"Q";1;1
"Luiz Alves";"A";1;0
"Luiz Alves";"C";-161;102
"Luiz Alves";"F";2;0
"Luiz Alves";"G";1;8
"Luiz Alves";"H";0;12
"Luiz Alves";"I";0;5
"Luiz Alves";"J";NA;2
"Luiz Alves";"K";-1;NA
"Luiz Alves";"M";-1;0
"Luiz Alves";"N";-2;-3
"Luiz Alves";"O";-71;85
"Luiz Alves";"P";-1;-1
"Luiz Alves";"Q";-1;-2
"Luiz Alves";"R";-1;3
"Luiz Alves";"S";0;2
"Luzerna";"A";1;1
"Luzerna";"C";-24;10
"Luzerna";"F";1;3
"Luzerna";"G";1;-3
"Luzerna";"H";1;-4
"Luzerna";"I";-1;1
"Luzerna";"J";1;-1
"Luzerna";"K";NA;-1
"Luzerna";"N";3;2
"Luzerna";"P";-2;0
"Luzerna";"Q";-2;5
"Luzerna";"S";NA;-1
"Macieira";"A";4;-3
"Macieira";"C";-2;0
"Macieira";"H";NA;-1
"Macieira";"M";-1;NA
"Mafra";"A";9;-35
"Mafra";"B";-2;NA
"Mafra";"C";-15;161
"Mafra";"D";-1;5
"Mafra";"E";0;0
"Mafra";"F";-11;-4
"Mafra";"G";12;-6
"Mafra";"H";-15;-2
"Mafra";"I";13;13
"Mafra";"J";6;2
"Mafra";"K";0;7
"Mafra";"L";-1;1
"Mafra";"M";2;9
"Mafra";"N";-1;-5
"Mafra";"O";-116;166
"Mafra";"P";-25;8
"Mafra";"Q";16;-2
"Mafra";"R";-3;1
"Mafra";"S";-1;3
"Major Gercino";"A";-1;3
"Major Gercino";"C";1;0
"Major Gercino";"F";-2;9
"Major Gercino";"G";-1;2
"Major Gercino";"O";NA;2
"Major Gercino";"Q";NA;-1
"Major Gercino";"S";NA;0
"Major Vieira";"A";-5;NA
"Major Vieira";"C";-9;2
"Major Vieira";"G";2;2
"Major Vieira";"I";0;1
"Major Vieira";"J";1;-1
"Major Vieira";"Q";-1;NA
"Major Vieira";"S";-1;1
"Maracajá";"B";1;2
"Maracajá";"C";-24;10
"Maracajá";"E";NA;1
"Maracajá";"F";-5;1
"Maracajá";"G";5;7
"Maracajá";"H";6;8
"Maracajá";"I";0;3
"Maracajá";"M";3;1
"Maracajá";"N";6;5
"Maracajá";"P";NA;1
"Maracajá";"Q";1;1
"Maracajá";"S";NA;-1
"Maravilha";"A";2;-1
"Maravilha";"C";-45;84
"Maravilha";"E";0;6
"Maravilha";"F";-16;-15
"Maravilha";"G";-11;37
"Maravilha";"H";11;7
"Maravilha";"I";2;8
"Maravilha";"J";1;-4
"Maravilha";"K";1;0
"Maravilha";"L";-1;NA
"Maravilha";"M";-3;15
"Maravilha";"N";1;4
"Maravilha";"P";-7;-2
"Maravilha";"Q";1;10
"Maravilha";"R";NA;2
"Maravilha";"S";-1;4
"Maravilha";"T";NA;2
"Marema";"C";-1;1
"Marema";"G";-1;0
"Marema";"M";-1;NA
"Massaranduba";"A";3;0
"Massaranduba";"C";-57;92
"Massaranduba";"F";NA;2
"Massaranduba";"G";-26;11
"Massaranduba";"H";-2;-2
"Massaranduba";"I";4;0
"Massaranduba";"J";-5;1
"Massaranduba";"M";-3;-2
"Massaranduba";"N";NA;1
"Massaranduba";"P";-1;0
"Massaranduba";"Q";1;-3
"Massaranduba";"S";-2;-1
"Matos Costa";"A";-2;-5
"Matos Costa";"C";1;3
"Matos Costa";"G";-1;0
"Matos Costa";"H";NA;1
"Matos Costa";"N";NA;2
"Meleiro";"C";-6;2
"Meleiro";"F";NA;2
"Meleiro";"G";1;0
"Meleiro";"H";10;-5
"Meleiro";"I";1;0
"Meleiro";"J";0;NA
"Meleiro";"L";NA;-1
"Meleiro";"M";NA;-2
"Meleiro";"N";-2;-2
"Meleiro";"P";1;NA
"Meleiro";"Q";0;NA
"Meleiro";"R";NA;1
"Meleiro";"S";-1;1
"Mirim Doce";"A";-2;1
"Mirim Doce";"C";-8;-2
"Mirim Doce";"G";1;-3
"Mirim Doce";"K";1;NA
"Mirim Doce";"O";-4;NA
"Modelo";"A";NA;-2
"Modelo";"C";-17;13
"Modelo";"E";NA;1
"Modelo";"F";-1;-1
"Modelo";"G";-1;2
"Modelo";"H";0;1
"Modelo";"I";-1;NA
"Modelo";"M";-2;0
"Modelo";"N";-1;NA
"Modelo";"P";0;1
"Modelo";"Q";0;1
"Modelo";"S";1;NA
"Mondaí";"A";2;-1
"Mondaí";"B";NA;0
"Mondaí";"C";-64;10
"Mondaí";"F";-3;0
"Mondaí";"G";5;3
"Mondaí";"H";1;0
"Mondaí";"I";-1;2
"Mondaí";"J";NA;-1
"Mondaí";"K";1;NA
"Mondaí";"M";NA;2
"Mondaí";"N";-1;NA
"Mondaí";"Q";0;3
"Mondaí";"S";NA;-2
"Monte Carlo";"A";-62;-139
"Monte Carlo";"C";-8;6
"Monte Carlo";"F";1;3
"Monte Carlo";"G";-6;6
"Monte Carlo";"H";-4;1
"Monte Carlo";"I";-2;NA
"Monte Carlo";"M";2;1
"Monte Carlo";"N";-2;6
"Monte Carlo";"Q";NA;1
"Monte Carlo";"S";NA;3
"Monte Castelo";"A";-2;-10
"Monte Castelo";"C";9;1
"Monte Castelo";"F";4;-2
"Monte Castelo";"G";-2;-9
"Monte Castelo";"H";2;-1
"Monte Castelo";"I";0;1
"Monte Castelo";"M";-1;NA
"Monte Castelo";"N";-2;-2
"Monte Castelo";"Q";-1;NA
"Monte Castelo";"S";NA;2
"Morro da Fumaça";"B";3;6
"Morro da Fumaça";"C";-35;78
"Morro da Fumaça";"D";-1;0
"Morro da Fumaça";"F";3;0
"Morro da Fumaça";"G";16;28
"Morro da Fumaça";"H";-1;9
"Morro da Fumaça";"I";0;5
"Morro da Fumaça";"K";NA;1
"Morro da Fumaça";"L";1;2
"Morro da Fumaça";"M";-1;1
"Morro da Fumaça";"N";4;0
"Morro da Fumaça";"P";-17;18
"Morro da Fumaça";"Q";4;2
"Morro da Fumaça";"R";-1;5
"Morro da Fumaça";"S";-2;-3
"Morro Grande";"C";2;5
"Morro Grande";"G";0;-4
"Morro Grande";"H";0;-1
"Navegantes";"A";2;1
"Navegantes";"B";-1;1
"Navegantes";"C";-144;-73
"Navegantes";"E";7;-4
"Navegantes";"F";-20;27
"Navegantes";"G";120;15
"Navegantes";"H";-19;12
"Navegantes";"I";21;20
"Navegantes";"J";4;-2
"Navegantes";"K";0;5
"Navegantes";"L";0;4
"Navegantes";"M";9;8
"Navegantes";"N";54;16
"Navegantes";"P";-3;10
"Navegantes";"Q";6;8
"Navegantes";"R";-1;2
"Navegantes";"S";2;8
"Nova Erechim";"A";0;3
"Nova Erechim";"C";-17;26
"Nova Erechim";"F";-2;-6
"Nova Erechim";"G";1;1
"Nova Erechim";"H";1;0
"Nova Erechim";"I";-2;0
"Nova Erechim";"L";NA;1
"Nova Erechim";"Q";2;3
"Nova Erechim";"R";NA;1
"Nova Erechim";"S";NA;1
"Nova Itaberaba";"C";-1;9
"Nova Itaberaba";"F";-10;-2
"Nova Itaberaba";"G";1;0
"Nova Itaberaba";"H";1;NA
"Nova Itaberaba";"I";NA;1
"Nova Itaberaba";"M";NA;0
"Nova Itaberaba";"Q";NA;1
"Nova Trento";"A";NA;1
"Nova Trento";"C";-63;93
"Nova Trento";"E";4;5
"Nova Trento";"F";-83;130
"Nova Trento";"G";-7;19
"Nova Trento";"H";-2;0
"Nova Trento";"I";2;0
"Nova Trento";"J";-4;NA
"Nova Trento";"K";-2;-1
"Nova Trento";"M";NA;3
"Nova Trento";"N";1;NA
"Nova Trento";"P";-3;1
"Nova Trento";"Q";-2;-1
"Nova Trento";"R";-1;1
"Nova Trento";"S";-2;3
"Nova Veneza";"A";-1;NA
"Nova Veneza";"B";1;-4
"Nova Veneza";"C";-32;101
"Nova Veneza";"F";0;-3
"Nova Veneza";"G";-1;9
"Nova Veneza";"H";-1;1
"Nova Veneza";"I";-1;9
"Nova Veneza";"J";1;2
"Nova Veneza";"M";7;NA
"Nova Veneza";"N";0;11
"Nova Veneza";"P";NA;1
"Nova Veneza";"Q";-9;0
"Nova Veneza";"S";-1;5
"Novo Horizonte";"C";-1;3
"Novo Horizonte";"G";0;1
"Novo Horizonte";"J";NA;1
"Orleans";"A";-1;NA
"Orleans";"B";-2;1
"Orleans";"C";-23;54
"Orleans";"E";2;3
"Orleans";"F";9;7
"Orleans";"G";3;8
"Orleans";"H";6;0
"Orleans";"I";-6;2
"Orleans";"J";1;3
"Orleans";"M";0;3
"Orleans";"N";1;3
"Orleans";"P";-19;9
"Orleans";"Q";0;10
"Orleans";"R";5;1
"Orleans";"S";1;1
"Otacílio Costa";"A";-4;2
"Otacílio Costa";"C";-65;90
"Otacílio Costa";"E";2;1
"Otacílio Costa";"F";-10;-2
