"Município";"COD_SEC";"saldo_202012";"saldo_202102"
"Otacílio Costa";"G";-6;13
"Otacílio Costa";"H";-8;0
"Otacílio Costa";"I";0;4
"Otacílio Costa";"J";NA;-1
"Otacílio Costa";"L";NA;1
"Otacílio Costa";"M";0;1
"Otacílio Costa";"N";7;1
"Otacílio Costa";"P";0;-1
"Otacílio Costa";"Q";-3;7
"Otacílio Costa";"R";1;-1
"Otacílio Costa";"S";-1;NA
"Ouro";"C";-3;3
"Ouro";"F";-2;2
"Ouro";"G";2;20
"Ouro";"H";-1;4
"Ouro";"I";-1;-3
"Ouro";"K";0;0
"Ouro";"N";2;NA
"Ouro";"O";-41;48
"Ouro";"P";NA;-1
"Ouro";"R";1;NA
"Ouro";"S";NA;1
"Ouro Verde";"A";3;-3
"Ouro Verde";"G";1;-1
"Ouro Verde";"N";-1;NA
"Paial";"C";1;5
"Paial";"F";1;-1
"Paial";"G";-3;3
"Paial";"N";1;NA
"Paial";"S";NA;1
"Painel";"A";-1;-17
"Painel";"G";NA;-1
"Painel";"I";NA;1
"Palhoça";"A";NA;-1
"Palhoça";"B";-7;12
"Palhoça";"C";-7;159
"Palhoça";"E";-5;-1
"Palhoça";"F";-137;106
"Palhoça";"G";305;-9
"Palhoça";"H";-37;68
"Palhoça";"I";86;29
"Palhoça";"J";1;1
"Palhoça";"K";7;9
"Palhoça";"L";5;2
"Palhoça";"M";-11;9
"Palhoça";"N";122;140
"Palhoça";"P";-34;115
"Palhoça";"Q";0;8
"Palhoça";"R";-13;6
"Palhoça";"S";0;13
"Palma Sola";"A";3;0
"Palma Sola";"B";1;NA
"Palma Sola";"C";-24;6
"Palma Sola";"D";0;-1
"Palma Sola";"G";0;0
"Palma Sola";"H";-1;0
"Palma Sola";"I";-1;-1
"Palma Sola";"J";NA;1
"Palma Sola";"K";1;NA
"Palma Sola";"M";-1;NA
"Palma Sola";"N";3;NA
"Palma Sola";"Q";-1;0
"Palma Sola";"S";NA;1
"Palmeira";"B";0;NA
"Palmeira";"C";-5;-3
"Palmeira";"G";5;7
"Palmeira";"H";-1;3
"Palmeira";"I";NA;1
"Palmitos";"C";-16;3
"Palmitos";"E";1;NA
"Palmitos";"F";-6;-1
"Palmitos";"G";6;16
"Palmitos";"H";6;31
"Palmitos";"I";0;2
"Palmitos";"J";-18;0
"Palmitos";"K";3;1
"Palmitos";"M";-1;2
"Palmitos";"N";2;0
"Palmitos";"O";NA;-1
"Palmitos";"P";-2;0
"Palmitos";"Q";1;0
"Palmitos";"S";0;2
"Papanduva";"A";4;0
"Papanduva";"B";-1;1
"Papanduva";"C";-23;4
"Papanduva";"E";-9;-1
"Papanduva";"F";3;-9
"Papanduva";"G";15;8
"Papanduva";"H";-4;4
"Papanduva";"I";3;-4
"Papanduva";"J";-1;NA
"Papanduva";"K";1;8
"Papanduva";"M";-1;0
"Papanduva";"N";1;2
"Papanduva";"O";NA;1
"Papanduva";"P";NA;2
"Papanduva";"Q";3;-2
"Papanduva";"S";-8;-4
"Paraíso";"A";NA;1
"Paraíso";"C";4;5
"Paraíso";"D";NA;1
"Paraíso";"F";NA;1
"Paraíso";"G";0;10
"Paraíso";"H";-1;-1
"Paraíso";"M";-1;-1
"Passo de Torres";"C";6;-2
"Passo de Torres";"E";1;NA
"Passo de Torres";"F";5;6
"Passo de Torres";"G";38;7
"Passo de Torres";"H";2;-1
"Passo de Torres";"I";2;4
"Passo de Torres";"K";NA;1
"Passo de Torres";"L";NA;1
"Passo de Torres";"M";-2;2
"Passo de Torres";"N";7;1
"Passo de Torres";"P";NA;1
"Passo de Torres";"Q";NA;0
"Passo de Torres";"R";NA;-1
"Passo de Torres";"S";-1;0
"Passos Maia";"A";-1;-2
"Passos Maia";"C";0;-8
"Passos Maia";"F";-1;NA
"Passos Maia";"G";-7;-5
"Passos Maia";"J";-1;NA
"Passos Maia";"K";-4;2
"Passos Maia";"M";NA;1
"Paulo Lopes";"B";-1;2
"Paulo Lopes";"C";7;0
"Paulo Lopes";"D";-2;1
"Paulo Lopes";"F";-5;4
"Paulo Lopes";"G";12;-3
"Paulo Lopes";"H";1;4
"Paulo Lopes";"I";7;4
"Paulo Lopes";"J";4;4
"Paulo Lopes";"K";NA;0
"Paulo Lopes";"M";-1;1
"Paulo Lopes";"N";1;12
"Pedras Grandes";"A";-2;2
"Pedras Grandes";"B";1;1
"Pedras Grandes";"C";-1;-10
"Pedras Grandes";"E";2;2
"Pedras Grandes";"F";NA;-3
"Pedras Grandes";"G";3;3
"Pedras Grandes";"H";0;1
"Pedras Grandes";"I";NA;1
"Pedras Grandes";"K";-1;NA
"Penha";"C";-24;30
"Penha";"E";9;-4
"Penha";"F";-8;24
"Penha";"G";35;-1
"Penha";"H";3;29
"Penha";"I";77;16
"Penha";"K";NA;-1
"Penha";"L";-3;1
"Penha";"M";3;1
"Penha";"N";17;3
"Penha";"P";NA;0
"Penha";"Q";2;0
"Penha";"R";3;0
"Penha";"S";-1;-2
"Peritiba";"C";0;5
"Peritiba";"F";NA;-1
"Peritiba";"G";-3;-5
"Peritiba";"H";-1;3
"Peritiba";"J";-1;2
"Peritiba";"M";0;1
"Peritiba";"N";0;NA
"Pescaria Brava";"C";1;-2
"Pescaria Brava";"E";0;0
"Pescaria Brava";"F";-1;1
"Pescaria Brava";"G";6;12
"Pescaria Brava";"H";-2;4
"Pescaria Brava";"I";-1;NA
"Pescaria Brava";"L";NA;-1
"Pescaria Brava";"M";NA;-1
"Pescaria Brava";"N";1;0
"Pescaria Brava";"P";1;-1
"Petrolândia";"A";1;2
"Petrolândia";"C";0;17
"Petrolândia";"E";0;2
"Petrolândia";"F";NA;4
"Petrolândia";"G";0;-5
"Petrolândia";"H";0;2
"Petrolândia";"I";-1;1
"Petrolândia";"Q";-1;-1
"Pinhalzinho";"A";1;0
"Pinhalzinho";"B";NA;-2
"Pinhalzinho";"C";-85;59
"Pinhalzinho";"F";-4;0
"Pinhalzinho";"G";11;9
"Pinhalzinho";"H";11;15
"Pinhalzinho";"I";-1;6
"Pinhalzinho";"J";-2;2
"Pinhalzinho";"K";-2;3
"Pinhalzinho";"L";1;1
"Pinhalzinho";"M";-1;7
"Pinhalzinho";"N";-3;2
"Pinhalzinho";"P";-15;11
"Pinhalzinho";"Q";-1;-2
"Pinhalzinho";"R";3;0
"Pinhalzinho";"S";0;1
"Pinheiro Preto";"A";-1;-1
"Pinheiro Preto";"C";-31;-6
"Pinheiro Preto";"F";NA;-1
"Pinheiro Preto";"G";1;0
"Pinheiro Preto";"H";-2;13
"Pinheiro Preto";"K";-1;2
"Pinheiro Preto";"N";NA;5
"Piratuba";"C";3;1
"Piratuba";"E";3;NA
"Piratuba";"F";0;-1
"Piratuba";"G";7;3
"Piratuba";"H";2;-1
"Piratuba";"I";14;-9
"Piratuba";"J";1;NA
"Piratuba";"M";3;2
"Piratuba";"Q";NA;-1
"Piratuba";"S";-1;-1
"Planalto Alegre";"A";2;NA
"Planalto Alegre";"C";-5;11
"Planalto Alegre";"F";-4;-1
"Planalto Alegre";"G";-1;1
"Planalto Alegre";"H";0;-1
"Planalto Alegre";"M";1;NA
"Planalto Alegre";"N";0;NA
"Planalto Alegre";"Q";NA;1
"Pomerode";"A";NA;1
"Pomerode";"B";-1;2
"Pomerode";"C";-224;183
"Pomerode";"E";NA;-1
"Pomerode";"F";-7;2
"Pomerode";"G";-4;32
"Pomerode";"H";3;7
"Pomerode";"I";9;12
"Pomerode";"J";NA;4
"Pomerode";"K";NA;1
"Pomerode";"M";-2;2
"Pomerode";"N";0;3
"Pomerode";"P";-2;2
"Pomerode";"Q";-4;3
"Pomerode";"R";NA;-1
"Pomerode";"S";-1;1
"Ponte Alta";"A";1;-2
"Ponte Alta";"B";-1;0
"Ponte Alta";"C";10;-1
"Ponte Alta";"G";2;7
"Ponte Alta";"H";NA;1
"Ponte Alta";"I";-1;1
"Ponte Alta";"N";NA;1
"Ponte Alta";"P";NA;0
"Ponte Alta";"S";NA;1
"Ponte Alta do Norte";"A";2;-2
"Ponte Alta do Norte";"C";-3;16
"Ponte Alta do Norte";"G";-1;-1
"Ponte Alta do Norte";"H";-1;1
"Ponte Alta do Norte";"I";-1;NA
"Ponte Alta do Norte";"Q";-1;NA
"Ponte Serrada";"A";4;12
"Ponte Serrada";"C";-1;0
"Ponte Serrada";"D";NA;1
"Ponte Serrada";"F";-2;-1
"Ponte Serrada";"G";15;10
"Ponte Serrada";"H";8;4
"Ponte Serrada";"I";0;8
"Ponte Serrada";"J";-2;-1
"Ponte Serrada";"M";1;3
"Ponte Serrada";"N";NA;-2
"Ponte Serrada";"Q";3;1
"Ponte Serrada";"R";-1;NA
"Ponte Serrada";"S";1;1
"Porto Belo";"A";NA;18
"Porto Belo";"C";-4;6
"Porto Belo";"E";1;4
"Porto Belo";"F";-3;46
"Porto Belo";"G";155;-36
"Porto Belo";"H";27;-14
"Porto Belo";"I";52;-5
"Porto Belo";"J";1;2
"Porto Belo";"K";1;1
"Porto Belo";"L";0;-2
"Porto Belo";"M";NA;1
"Porto Belo";"N";11;15
"Porto Belo";"P";-16;27
"Porto Belo";"Q";1;1
"Porto Belo";"R";4;1
"Porto Belo";"S";2;0
"Porto União";"A";-1;3
"Porto União";"B";2;1
"Porto União";"C";-27;62
"Porto União";"F";-12;-6
"Porto União";"G";32;-12
"Porto União";"H";-2;11
"Porto União";"I";3;12
"Porto União";"J";1;-5
"Porto União";"K";1;1
"Porto União";"M";-1;-3
"Porto União";"N";32;-13
"Porto União";"O";NA;0
"Porto União";"P";-3;10
"Porto União";"Q";-1;4
"Porto União";"R";-1;1
"Porto União";"S";1;-1
"Pouso Redondo";"A";2;-2
"Pouso Redondo";"B";NA;1
"Pouso Redondo";"C";-66;53
"Pouso Redondo";"F";-11;-2
"Pouso Redondo";"G";5;16
"Pouso Redondo";"H";-8;1
"Pouso Redondo";"I";1;2
"Pouso Redondo";"J";1;NA
"Pouso Redondo";"K";NA;2
"Pouso Redondo";"M";-2;1
"Pouso Redondo";"N";NA;3
"Pouso Redondo";"P";-2;NA
"Pouso Redondo";"Q";2;-3
"Pouso Redondo";"S";-1;1
"Praia Grande";"C";11;23
"Praia Grande";"D";-3;-1
"Praia Grande";"F";NA;-1
"Praia Grande";"G";12;11
"Praia Grande";"H";NA;1
"Praia Grande";"I";4;2
"Praia Grande";"J";NA;1
"Praia Grande";"N";-1;-1
"Praia Grande";"P";NA;1
"Praia Grande";"Q";0;3
"Praia Grande";"S";NA;2
"Presidente Castello Branco";"A";NA;-3
"Presidente Castello Branco";"G";-2;0
"Presidente Castello Branco";"H";-3;2
"Presidente Castello Branco";"I";NA;2
"Presidente Castello Branco";"N";3;1
"Presidente Getúlio";"A";-1;NA
"Presidente Getúlio";"C";-131;95
"Presidente Getúlio";"F";-1;3
"Presidente Getúlio";"G";-7;13
"Presidente Getúlio";"H";-3;-3
"Presidente Getúlio";"I";-8;7
"Presidente Getúlio";"J";-3;0
"Presidente Getúlio";"K";1;-2
"Presidente Getúlio";"L";-2;1
"Presidente Getúlio";"M";-4;0
"Presidente Getúlio";"N";-1;2
"Presidente Getúlio";"P";4;-3
"Presidente Getúlio";"Q";NA;2
"Presidente Getúlio";"R";-1;NA
"Presidente Getúlio";"S";-1;-2
"Presidente Nereu";"A";-2;NA
"Presidente Nereu";"C";-5;1
"Presidente Nereu";"G";0;NA
"Princesa";"A";NA;0
"Princesa";"C";-15;10
"Princesa";"D";1;NA
"Princesa";"G";2;0
"Princesa";"H";0;1
"Princesa";"J";NA;1
"Princesa";"S";NA;1
"Quilombo";"A";0;-3
"Quilombo";"C";16;5
"Quilombo";"F";0;-4
"Quilombo";"G";1;2
"Quilombo";"H";4;5
"Quilombo";"I";-2;NA
"Quilombo";"J";NA;-1
"Quilombo";"K";0;NA
"Quilombo";"L";NA;0
"Quilombo";"M";-1;3
"Quilombo";"N";-1;-2
"Quilombo";"Q";2;5
"Quilombo";"S";1;1
"Rancho Queimado";"C";-1;-1
"Rancho Queimado";"F";NA;1
"Rancho Queimado";"G";-1;2
"Rancho Queimado";"H";0;0
"Rancho Queimado";"I";-2;1
"Rancho Queimado";"N";NA;-1
"Rancho Queimado";"P";-1;1
"Rancho Queimado";"S";-1;NA
"Rio das Antas";"A";-1;-2
"Rio das Antas";"C";1;9
"Rio das Antas";"E";-2;-5
"Rio das Antas";"F";-1;-1
"Rio das Antas";"G";-2;1
"Rio das Antas";"H";NA;-1
"Rio das Antas";"I";NA;1
"Rio das Antas";"K";1;NA
"Rio das Antas";"Q";NA;1
"Rio do Campo";"A";-2;3
"Rio do Campo";"C";-10;9
"Rio do Campo";"F";-1;3
"Rio do Campo";"G";-5;4
"Rio do Campo";"H";NA;-1
"Rio do Campo";"I";0;NA
"Rio do Campo";"N";0;-1
"Rio do Campo";"O";NA;0
"Rio do Campo";"P";NA;-1
"Rio do Campo";"Q";0;NA
"Rio do Campo";"R";1;NA
"Rio do Campo";"S";1;0
"Rio do Oeste";"A";-2;1
"Rio do Oeste";"C";-14;29
"Rio do Oeste";"E";-6;-3
"Rio do Oeste";"F";2;1
"Rio do Oeste";"G";2;3
"Rio do Oeste";"H";NA;0
"Rio do Oeste";"I";1;1
"Rio do Oeste";"K";NA;1
"Rio do Oeste";"L";NA;-1
"Rio do Oeste";"M";NA;0
"Rio do Oeste";"N";2;8
"Rio do Oeste";"Q";0;-1
"Rio do Oeste";"S";1;NA
"Rio do Sul";"A";NA;-1
"Rio do Sul";"C";-133;138
"Rio do Sul";"D";-1;1
"Rio do Sul";"E";NA;5
"Rio do Sul";"F";-19;26
"Rio do Sul";"G";-29;45
"Rio do Sul";"H";-5;14
"Rio do Sul";"I";-23;34
"Rio do Sul";"J";11;26
"Rio do Sul";"K";7;5
"Rio do Sul";"L";NA;0
"Rio do Sul";"M";-19;-5
"Rio do Sul";"N";8;15
"Rio do Sul";"O";NA;1
"Rio do Sul";"P";-26;99
"Rio do Sul";"Q";-3;22
"Rio do Sul";"R";-4;-4
"Rio do Sul";"S";-18;16
"Rio dos Cedros";"A";-1;NA
"Rio dos Cedros";"C";-107;25
"Rio dos Cedros";"E";NA;1
"Rio dos Cedros";"F";-11;-5
"Rio dos Cedros";"G";-1;1
"Rio dos Cedros";"H";-2;3
"Rio dos Cedros";"I";-1;2
"Rio dos Cedros";"K";NA;-1
"Rio dos Cedros";"M";4;3
"Rio dos Cedros";"N";NA;3
"Rio dos Cedros";"Q";2;0
"Rio dos Cedros";"R";NA;0
"Rio dos Cedros";"S";1;4
"Rio Fortuna";"C";0;1
"Rio Fortuna";"F";-2;-1
"Rio Fortuna";"G";-5;10
"Rio Fortuna";"H";NA;1
"Rio Fortuna";"I";NA;0
"Rio Fortuna";"K";NA;1
"Rio Fortuna";"M";NA;-1
"Rio Fortuna";"P";NA;-1
"Rio Fortuna";"Q";1;NA
"Rio Fortuna";"S";NA;1
"Rio Negrinho";"A";-18;16
"Rio Negrinho";"C";-117;110
"Rio Negrinho";"E";NA;0
"Rio Negrinho";"F";-5;15
"Rio Negrinho";"G";-18;8
"Rio Negrinho";"H";2;15
"Rio Negrinho";"I";3;7
"Rio Negrinho";"J";0;3
"Rio Negrinho";"K";-2;1
"Rio Negrinho";"L";-2;0
"Rio Negrinho";"M";-7;1
"Rio Negrinho";"N";-47;-1
"Rio Negrinho";"O";-24;-22
"Rio Negrinho";"P";-1;7
"Rio Negrinho";"Q";-1;4
"Rio Negrinho";"S";5;1
"Rio Rufino";"C";-2;3
"Rio Rufino";"G";-2;-2
"Rio Rufino";"I";NA;1
"Rio Rufino";"J";NA;-1
"Rio Rufino";"K";1;NA
"Riqueza";"A";-1;1
"Riqueza";"C";-12;24
"Riqueza";"F";-2;NA
"Riqueza";"G";7;5
"Riqueza";"H";2;1
"Riqueza";"I";NA;2
"Riqueza";"M";-1;1
"Riqueza";"N";-1;-2
"Riqueza";"P";NA;-1
"Riqueza";"Q";1;0
"Riqueza";"S";NA;-1
"Rodeio";"A";NA;-1
"Rodeio";"B";NA;-1
"Rodeio";"C";-38;33
"Rodeio";"E";NA;2
"Rodeio";"F";NA;3
"Rodeio";"G";6;-2
"Rodeio";"H";-1;3
"Rodeio";"I";NA;2
"Rodeio";"M";NA;-1
"Rodeio";"N";NA;-1
"Rodeio";"P";-1;NA
"Rodeio";"Q";-1;NA
"Rodeio";"S";-2;-2
"Romelândia";"A";NA;-1
"Romelândia";"D";NA;3
"Romelândia";"F";-1;4
"Romelândia";"G";-2;0
"Romelândia";"H";0;NA
"Romelândia";"K";NA;-1
"Romelândia";"S";NA;4
"Salete";"A";-1;0
"Salete";"C";-56;26
"Salete";"F";NA;-1
"Salete";"G";1;6
"Salete";"H";-2;5
"Salete";"I";-2;1
"Salete";"M";NA;1
"Salete";"N";NA;2
"Salete";"Q";NA;1
"Salete";"R";-1;NA
"Salete";"S";NA;0
"Saltinho";"A";NA;-1
"Saltinho";"C";-5;16
"Saltinho";"F";NA;-1
"Saltinho";"G";2;2
"Saltinho";"H";NA;1
"Saltinho";"I";NA;1
"Salto Veloso";"A";0;2
"Salto Veloso";"C";-33;29
"Salto Veloso";"F";0;1
"Salto Veloso";"G";3;4
"Salto Veloso";"H";2;1
"Salto Veloso";"I";-1;5
"Salto Veloso";"M";NA;-1
"Salto Veloso";"N";-1;1
"Salto Veloso";"Q";NA;1
"Salto Veloso";"S";NA;-1
"Sangão";"C";-8;68
"Sangão";"E";NA;1
"Sangão";"F";-1;7
"Sangão";"G";7;10
"Sangão";"H";1;10
"Sangão";"I";4;-1
"Sangão";"N";-4;-2
"Sangão";"P";1;-1
"Santa Cecília";"A";-23;-3
"Santa Cecília";"C";-36;-5
"Santa Cecília";"E";-1;NA
"Santa Cecília";"F";-2;-2
"Santa Cecília";"G";-2;12
"Santa Cecília";"H";1;0
"Santa Cecília";"I";0;0
"Santa Cecília";"J";NA;-2
"Santa Cecília";"K";1;NA
"Santa Cecília";"M";-2;4
"Santa Cecília";"N";-4;-2
"Santa Cecília";"P";NA;1
"Santa Cecília";"Q";-2;-2
"Santa Cecília";"R";NA;1
"Santa Cecília";"S";NA;0
"Santa Helena";"C";-9;2
"Santa Helena";"G";3;1
"Santa Helena";"H";NA;-1
"Santa Helena";"I";NA;-1
"Santa Helena";"J";NA;1
"Santa Helena";"M";NA;-7
"Santa Rosa de Lima";"C";2;3
"Santa Rosa de Lima";"G";NA;-1
"Santa Rosa de Lima";"H";NA;-1
"Santa Rosa de Lima";"K";-1;NA
"Santa Rosa de Lima";"M";-1;1
"Santa Rosa de Lima";"S";NA;-1
"Santa Rosa do Sul";"C";0;1
"Santa Rosa do Sul";"F";-3;-3
"Santa Rosa do Sul";"G";5;2
"Santa Rosa do Sul";"H";0;11
"Santa Rosa do Sul";"I";0;-1
"Santa Rosa do Sul";"K";1;NA
"Santa Rosa do Sul";"M";-1;-1
"Santa Rosa do Sul";"N";-1;2
"Santa Rosa do Sul";"Q";NA;1
"Santa Rosa do Sul";"S";NA;3
"Santa Terezinha";"C";-8;3
"Santa Terezinha";"F";NA;0
"Santa Terezinha";"G";9;11
"Santa Terezinha";"H";0;-1
"Santa Terezinha";"I";2;1
"Santa Terezinha";"J";NA;-1
"Santa Terezinha";"K";1;-1
"Santa Terezinha";"M";1;NA
"Santa Terezinha";"N";NA;2
"Santa Terezinha";"Q";NA;0
"Santa Terezinha";"S";1;1
"Santa Terezinha do Progresso";"A";-1;NA
"Santa Terezinha do Progresso";"C";2;2
"Santa Terezinha do Progresso";"D";1;NA
"Santa Terezinha do Progresso";"F";NA;3
"Santa Terezinha do Progresso";"K";NA;-1
"Santiago do Sul";"C";6;1
"Santiago do Sul";"F";NA;1
"Santiago do Sul";"G";2;1
"Santiago do Sul";"H";-2;1
"Santiago do Sul";"K";-1;NA
"Santo Amaro da Imperatriz";"A";1;NA
"Santo Amaro da Imperatriz";"C";19;31
"Santo Amaro da Imperatriz";"F";-18;3
"Santo Amaro da Imperatriz";"G";9;1
"Santo Amaro da Imperatriz";"H";3;-6
"Santo Amaro da Imperatriz";"I";1;22
"Santo Amaro da Imperatriz";"J";NA;3
"Santo Amaro da Imperatriz";"K";NA;1
"Santo Amaro da Imperatriz";"M";1;1
"Santo Amaro da Imperatriz";"N";-1;-19
"Santo Amaro da Imperatriz";"O";-108;138
"Santo Amaro da Imperatriz";"P";1;4
"Santo Amaro da Imperatriz";"Q";-2;2
"Santo Amaro da Imperatriz";"R";-1;4
"Santo Amaro da Imperatriz";"S";0;0
"São Bento do Sul";"A";-1;0
"São Bento do Sul";"C";-448;355
"São Bento do Sul";"D";NA;2
"São Bento do Sul";"E";-2;-1
"São Bento do Sul";"F";-16;20
"São Bento do Sul";"G";1;41
"São Bento do Sul";"H";-7;13
"São Bento do Sul";"I";1;6
"São Bento do Sul";"J";0;8
"São Bento do Sul";"K";8;-4
"São Bento do Sul";"L";-2;1
"São Bento do Sul";"M";-5;-51
"São Bento do Sul";"N";4;6
"São Bento do Sul";"O";-3;-27
"São Bento do Sul";"P";-14;-6
"São Bento do Sul";"Q";11;24
"São Bento do Sul";"R";NA;1
"São Bento do Sul";"S";-15;10
"São Bernardino";"C";-3;-5
